
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Status^Status^Error
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Status^Status^Motor stall
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Status^Status^Moving negative
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Status^Status^Moving positive
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Status^Status^Ready
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Status^Status^Ready to enable
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Status^Status^Torque reduced
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Status^Status^Warning
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Status^Status^Digital input 1
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Status^Status^Digital input 2
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Status^Status^Sync error
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Status^Status^TxPDO Toggle
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, WcState^InputToggle
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, WcState^WcState
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Control^Control^Enable
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Control^Control^Reduce torque
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Control^Control^Reset
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Control^Control^Digital output 1
        Axes^Axis 1 MR1L1-HOMS-YUP, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E01, STM Velocity^Velocity
        Axes^Axis 1 MR1L1-HOMS-YUP, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, WcState^InputToggle
        Axes^Axis 1 MR1L1-HOMS-YUP, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, WcState^WcState
        Axes^Axis 1 MR1L1-HOMS-YUP, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 1^Position
        Axes^Axis 1 MR1L1-HOMS-YUP, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 1^Status^Diag
        Axes^Axis 1 MR1L1-HOMS-YUP, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 1^Status^Error
        Axes^Axis 1 MR1L1-HOMS-YUP, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 1^Status^Input cycle counter
        Axes^Axis 1 MR1L1-HOMS-YUP, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 1^Status^Ready
        Axes^Axis 1 MR1L1-HOMS-YUP, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 1^Status^TxPDO State
        Axes^Axis 1 MR1L1-HOMS-YUP, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 1^Status^Warning
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Status^Status^Error
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Status^Status^Motor stall
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Status^Status^Moving negative
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Status^Status^Moving positive
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Status^Status^Ready
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Status^Status^Ready to enable
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Status^Status^Torque reduced
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Status^Status^Warning
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Status^Status^Digital input 1
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Status^Status^Digital input 2
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Status^Status^Sync error
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Status^Status^TxPDO Toggle
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, WcState^InputToggle
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, WcState^WcState
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Control^Control^Enable
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Control^Control^Reduce torque
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Control^Control^Reset
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Control^Control^Digital output 1
        Axes^Axis 2 MR1L1-HOMS-YDWN, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E02, STM Velocity^Velocity
        Axes^Axis 2 MR1L1-HOMS-YDWN, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, WcState^InputToggle
        Axes^Axis 2 MR1L1-HOMS-YDWN, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, WcState^WcState
        Axes^Axis 2 MR1L1-HOMS-YDWN, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 2^Position
        Axes^Axis 2 MR1L1-HOMS-YDWN, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 2^Status^Diag
        Axes^Axis 2 MR1L1-HOMS-YDWN, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 2^Status^Error
        Axes^Axis 2 MR1L1-HOMS-YDWN, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 2^Status^Input cycle counter
        Axes^Axis 2 MR1L1-HOMS-YDWN, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 2^Status^Ready
        Axes^Axis 2 MR1L1-HOMS-YDWN, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 2^Status^TxPDO State
        Axes^Axis 2 MR1L1-HOMS-YDWN, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E06, FB Inputs Channel 2^Status^Warning
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Status^Status^Error
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Status^Status^Motor stall
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Status^Status^Moving negative
